Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\University\4022\database\project\Divar\amazon_clone\templates with glob **/*.
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\http\response.py first seen with mtime 1720365790.086656
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\utils\text.py first seen with mtime 1720365790.1496565
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1720365789.888657
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1720365789.0511863
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1720365786.4923327
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1720365786.5013318
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\signing.py first seen with mtime 1720365789.8549156
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\base.py first seen with mtime 1720365789.9816563
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\asgiref\local.py first seen with mtime 1720365798.4804323
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1720365789.9866555
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1696240558.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1720365789.9706569
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1696240558.0
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1720365789.8836558
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\utils\cache.py first seen with mtime 1720365790.1296575
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\utils\safestring.py first seen with mtime 1720365790.1486568
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1720365787.2124784
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\exceptions.py first seen with mtime 1720365789.8529146
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1720365789.8746564
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1720365789.0571861
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1720365790.005658
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\files\utils.py first seen with mtime 1720365789.881656
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\core\wsgi.py first seen with mtime 1720365789.8559144
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1720365787.2214813
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\forms\renderers.py first seen with mtime 1720365790.020657
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\utils\version.py first seen with mtime 1720365790.153215
File C:\Users\user\.virtualenvs\Divar-GBYgPRV9\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1720365790.0006576
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1696240558.0
